INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 251, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 251, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 252, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 252, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 253, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 253, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 254, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 254, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 255, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 255, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 256, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 256, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 257, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 257, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 258, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 258, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 259, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 259, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 260, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 260, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 261, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 261, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 262, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (10000, -1, -1, 262, '异常原因', 'illegalReason', null, null, 10301);
